district_code,rural_data_student_count,absence_data_chronically_absent_rate,dist_grad_data_all_students_graduation_rate,dist_grad_data_female_graduation_rate,dist_grad_data_male_graduation_rate,dist_grad_data_american_indian_or_alaska_native_graduation_rate,dist_grad_data_asian_graduation_rate,dist_grad_data_black_or_african_american_graduation_rate,dist_grad_data_hispanic_or_latino_graduation_rate,dist_grad_data_white_graduation_rate,dist_grad_data_native_hawaiian_or_other_pacific_islander_graduation_rate,dist_grad_data_two_or_more_races_graduation_rate,dist_grad_data_county_code,cmas_results_data_participation_rate_2023,cmas_results_data_mean_scale_score,cmas_results_data_standard_deviation,cmas_results_data_percent_met_or_exceeded_expectations,cmas_results_data_congressional_district,district_cmas_content_code,dist_dropout_data_dropout_rate:_all_students,dist_dropout_data_female_dropout_rate,dist_dropout_data_male_dropout_rate,dist_dropout_data_american_indian_or_alaska_native_dropout_rate,dist_dropout_data_asian_dropout_rate,dist_dropout_data_black_or_african_american_dropout_rate,dist_dropout_data_hispanic_or_latino_dropout_rate,dist_dropout_data_white_dropout_rate,dist_dropout_data_native_hawaiian_or_other_pacific_islander_dropout_rate,dist_dropout_data_two_or_more_races_dropout_rate,dist_dropout_data_county_code,avg_teacher_salary_charter_schools_total_fte,avg_teacher_salary_charter_schools_average_salary,avg_teacher_salary_non-charter_schools_total_fte,avg_teacher_salary_non-charter_schools_average_salary,avg_teacher_salary_all_schools_total_fte,avg_teacher_salary_all_schools_average_salary,psych_stud_ratio_position_head_count,psych_stud_ratio_pupil/position_fte_ratio,counselor_stud_ratio_position_headcount,counselor_stud_ratio_pupil/position_fte_ratio,so_worker_stud_ratio_position_headcount,so_worker_stud_ratio_pupil/position_fte_ratio,teacher_demo_data__american_indian_or_alaska_native_female,teacher_demo_data_american_indian_or_alaska_native_male,teacher_demo_data_american_indian_or_alaska_native_total,teacher_demo_data_asian_female,teacher_demo_data_asian_male,teacher_demo_data_asian_total,teacher_demo_data_black_or_african_american_female,"teacher_demo_data_black_or_african_american		_male",teacher_demo_data_black_or_african_american_total,teacher_demo_data_hispanic_or_latino_female,teacher_demo_data_hispanic_or_latino_male,teacher_demo_data_hispanic_or_latino_total,teacher_demo_data_native_hawaiian_or_other_pacific_islander_female,teacher_demo_data_native_hawaiian_or_other_pacific_islander_male,teacher_demo_data_native_hawaiian_or_other_pacific_islander_total,teacher_demo_data_two_or_more_races_female,teacher_demo_data_two_or_more_races_male,teacher_demo_data_two_or_more_races_total,teacher_demo_data_white_female,teacher_demo_data_white_male,teacher_demo_data_white_total,teacher_demo_data_total_teachers,principal_demo_data__american_indian_or_alaska_native_female,principal_demo_data_american_indian_or_alaska_native_male,principal_demo_data_american_indian_or_alaska_native_total,principal_demo_data_asian_female,principal_demo_data_asian_male,principal_demo_data_asian_total,principal_demo_data_black_or_african_american_female,principal_demo_data_black_or_african_american_male,principal_demo_data_black_or_african_american_total,principal_demo_data_hispanic_or_latino_female,principal_demo_data_hispanic_or_latino_male,principal_demo_data_hispanic_or_latino_total,principal_demo_data_native_hawaiian_or_other_pacific_islander_female,principal_demo_data_native_hawaiian_or_other_pacific_islander_male,principal_demo_data_native_hawaiian_or_other_pacific_islander_total,principal_demo_data_two_or_more_races_female,principal_demo_data_two_or_more_races_male,principal_demo_data_two_or_more_races_total,principal_demo_data_white_female,principal_demo_data_white_male,principal_demo_data_white_total,principal_demo_data_total_principals,avg_admin_salary_total_fte,avg_admin_salary_average_salary,personel_turnover_data_difference,personel_turnover_data_people_returned,personel_turnover_data_people_left,personel_turnover_data_new_people,personel_turnover_data_turnover_rate,dist_stud_teach_ratio_pupil/teacher_fte_ratio,county_code,absence_data_county_code,ipst_data_county_code,ipst_data_total_pk-12_pupil_membership,ipst_data_gifted_and_talented,ipst_data_special_education,ipst_data_online,ipst_data_el_incl._m1_and_m2,ipst_data_homeless,ipst_data_section_504_handicapped,ipst_data_immigrant,ipst_data_migrant,rural_data_rural_code
1110,25190,0.355,0.557,0.599,0.518,0.273,0.897,0.586,0.418,0.648,0.5,0.698,20,92.8,744,33,44.5,5,0,0.09,0.088,0.092,0.212,0.011,0.092,0.132,0.066,0.048,0.065,20,509.6911,43120,752.195,54791,1261.8861,50077,15,1697,57,451,15,1651,9,1,10,16,6,22,18,10,28,66,29,95,2,1,3,14,2,16,841,232,1073,1247,1,0,1,0,1,1,1,4,5,7,0,7,0,0,0,0,0,0,50,26,76,90,88.0319,87635,-178,2019,743,921,0.269007965,20,20,21,21,25616,1137,2867,6322,1103,130,1002,83,16,0
120,2205,0.427,0.642,0.636,0.647,0.02,0.98,0.98,0.722,0.581,0.02,0.5,2,95.3,735,37,37.1,6,0,0.047,0.044,0.05,0.005,0.005,0.019,0.038,0.058,0.005,0.054,2,0,0,180.2712,66578,180.2712,66578,7,352,7,348,4,685,1,0,1,1,1,2,1,0,1,14,1,15,0,0,0,0,0,0,121,49,170,189,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,6,18,19,15.294,105799,7,361,96,89,0.210065646,14,2,3,3,2441,58,416,8,205,122,134,22,,0
10,6554,0.427,0.685,0.716,0.654,0.333,0.98,0.98,0.703,0.492,0.02,0.692,0,93.7,723,32,21.8,8,0,0.033,0.028,0.038,0.133,0.005,0.039,0.031,0.037,0.005,0.04,0,0,0,403.4928,73911,403.4928,73911,9,788,6,1181,9,805,1,0,1,3,2,5,2,3,5,50,16,66,4,0,4,0,0,0,239,90,329,410,0,0,0,1,0,1,0,0,0,2,3,5,0,0,0,0,0,0,21,12,33,39,36.4,111485,76,685,329,253,0.324457594,18,0,1,1,7088,395,888,195,2327,82,76,76,10,0
30,5293,0.468,0.688,0.758,0.621,0.02,0.98,0.875,0.708,0.5,0.02,0.25,0,93.7,715,32,14.1,8,0,0.056,0.046,0.065,0.048,0.167,0.119,0.054,0.056,0.667,0.029,0,0,0,328.9889,68314,328.9889,68314,6,990,11,524,5,1182,1,2,3,5,0,5,10,3,13,80,23,103,1,1,2,0,0,0,144,75,219,345,0,0,0,0,0,0,0,1,1,4,7,11,0,0,0,0,0,0,9,6,15,27,26.726,104591,-43,595,221,264,0.270833333,18,0,1,1,5692,186,809,44,2353,87,55,204,6,0
2035,2388,0.498,0.696,0.734,0.658,0.535,0.02,0.02,0.688,0.782,0.02,0.98,42,96.2,726,36,27.4,3,0,0.045,0.029,0.06,0.066,0.005,0.143,0.046,0.035,0.005,0.029,42,30.0118,40946,116.9828,46216,146.9946,45140,2,1132,12,195,2,1018,4,0,4,0,0,0,1,0,1,8,4,12,1,0,1,0,0,0,98,32,130,148,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,10,6,16,17,15.2507,69782,35,270,149,114,0.355608592,16,42,42,42,2461,120,386,0,82,13,53,,4,1
70,7430,0.379,0.697,0.774,0.629,0.333,0.864,0.556,0.713,0.61,0.5,0.6,0,97,727,34,24.8,8,0,0.035,0.032,0.039,0.143,0.008,0.035,0.032,0.054,0.005,0.052,0,0,0,472.3631,75114,472.3631,75114,15,529,21,376,6,1326,0,0,0,6,4,10,3,2,5,55,9,64,1,0,1,13,2,15,297,79,376,471,0,0,0,0,0,0,0,0,0,5,3,8,0,0,0,0,1,1,15,10,25,34,34.091,122886,8,857,183,175,0.175961538,17,0,1,1,8004,299,1098,55,2201,376,83,79,12,0
1010,21759,0.404,0.701,0.732,0.67,0.438,0.789,0.696,0.652,0.743,0.667,0.667,20,93.4,735,37,35.8,5,0,0.037,0.036,0.038,0.051,0.013,0.052,0.045,0.031,0.043,0.027,20,107.2471,43313,1333.8846,60495,1441.1317,59216,22,1292,96,253,25,1117,1,1,2,17,2,19,35,16,51,102,40,142,4,1,5,27,9,36,910,310,1220,1475,0,0,0,0,2,2,2,2,4,5,1,6,0,0,0,3,1,4,52,33,85,101,95.1659,96101,-16,2751,822,838,0.230058774,16,20,21,21,22729,1500,2783,606,1465,316,580,448,10,0
123,995,0.328,0.721,0.717,0.725,0.98,0.98,0.02,0.711,0.727,0.02,0.98,2,97.1,718,31,14.1,6,0,0.038,0.03,0.047,0.286,0.005,0.05,0.034,0.046,0.005,0.059,2,0,0,76.853,64813,76.853,64813,1,1125,2,589,5,164,1,0,1,0,0,0,0,0,0,7,1,8,1,0,1,0,0,0,47,18,65,75,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,3,1,4,7,6.9831,124710,28,144,94,66,0.394957983,15,2,3,3,1125,52,122,17,343,205,,19,,0
3020,2007,0.283,0.73,0.847,0.646,0.02,0.98,0.02,0.6,0.755,0.98,0.98,61,94.5,743,34,45,7,0,0.009,0.006,0.012,0.005,0.005,0.005,0.022,0.007,0.005,0.018,61,23.923,46695,126.473,55152,150.396,53807,2,10028,8,264,8,213,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,121,33,154,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,8,8,8,101546,-71,230,76,147,0.248366013,14,61,60,60,2122,86,242,26,62,9,45,,,1
8001,21703,0.272,0.735,0.747,0.722,0.6,0.783,0.698,0.687,0.764,0.98,0.755,45,91.9,741,35,41.6,1,0,0.015,0.012,0.018,0.005,0.026,0.025,0.03,0.005,0.005,0.005,45,1130.0678,48647,0,0,1130.0678,48647,16,2354,61,389,11,2155,5,0,5,22,8,30,20,13,33,90,24,114,2,1,3,12,4,16,709,289,998,1199,0,0,0,0,0,0,1,0,1,4,7,11,1,0,1,1,0,1,46,26,72,86,85.6351,85791,14,1566,988,974,0.386844166,19,45,98,98,22003,687,1632,255,2827,60,881,105,23,0
180,37302,0.433,0.749,0.801,0.702,0.5,0.866,0.789,0.735,0.781,0.583,0.675,2,91.5,722,37,23.3,6,0,0.021,0.015,0.027,0.02,0.013,0.012,0.025,0.015,0.037,0.024,2,453.8137,48937,1907.0559,75056,2360.8696,70035,54,725,92,426,88,448,2,1,3,47,9,56,65,39,104,167,63,230,4,0,4,44,18,62,1448,461,1909,2368,1,0,1,2,0,2,16,5,21,14,5,19,0,0,0,4,0,4,91,40,131,178,191.1113,99954,112,4299,1306,1194,0.233006244,18,2,3,3,39051,2149,5321,213,14995,988,,1110,100,0
2180,5739,0.345,0.782,0.845,0.714,0.5,0.98,0.98,0.743,0.804,0.98,0.778,43,95.9,737,37,38.3,3,0,0.014,0.013,0.015,0.063,0.005,0.005,0.015,0.014,0.005,0.005,43,5.569,64596,334.3154,54993,339.8844,55150,4,1724,20,293,3,2197,4,1,5,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,256,83,339,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,21,21,21.2541,89028,-14,582,154,168,0.20923913,18,43,43,43,6035,454,993,232,694,131,107,53,,1
2020,1971,0.375,0.786,0.863,0.727,0.5,0.02,0.02,0.727,0.823,0.02,0.98,41,95.6,730,34,28.5,3,0,0.019,0.009,0.028,0.005,0.005,0.005,0.029,0.017,0.005,0.005,41,0,0,126.5172,53754,126.5172,53754,1,2013,7,288,1,2064,0,0,0,0,0,0,0,0,0,8,2,10,1,0,1,0,0,0,92,25,117,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,9,7.7645,97348,-22,245,102,124,0.293948127,17,41,41,41,2121,86,332,0,183,,16,,,1
990,9178,0.326,0.786,0.846,0.73,0.98,0.818,0.76,0.819,0.762,0.917,0.781,20,92.5,742,36,42.4,5,0,0.019,0.015,0.023,0.005,0.024,0.019,0.017,0.017,0.014,0.036,20,8.5607,35196,574.7448,50076,583.3055,49858,15,661,25,396,16,641,8,3,11,3,4,7,19,3,22,10,4,14,3,2,5,17,5,22,386,119,505,586,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,25,10,35,37,36.7848,89806,-29,940,310,339,0.248,17,20,21,21,9612,318,1323,230,228,21,184,30,,0
880,83021,0.411,0.79,0.829,0.752,0.6,0.853,0.762,0.755,0.892,0.484,0.826,16,89.8,740,41,40.3,1,0,0.038,0.035,0.041,0.077,0.02,0.039,0.048,0.016,0.083,0.026,16,1589.8632,45487,4412.8962,73582,6002.7594,66141,173,531,148,597,201,449,14,5,19,116,30,146,186,123,309,920,336,1256,2,3,5,112,36,148,3215,1168,4383,6266,2,1,3,6,2,8,47,29,76,69,37,106,0,0,0,11,6,17,217,92,309,519,519.3813,97350,16,11115,3932,3916,0.261314548,15,16,16,16,87864,6458,11135,877,25853,629,3830,3331,47,0
1150,1302,0.346,0.791,0.864,0.714,0.98,0.02,0.02,0.938,0.742,0.02,0.98,22,94.6,735,35,35.3,7,0,0.023,0.027,0.019,0.005,0.005,0.005,0.014,0.026,0.005,0.026,22,0,0,78.7015,45100,78.7015,45100,1,1255,8,175,1,1376,0,0,0,1,0,1,0,0,0,3,2,5,0,0,0,1,0,1,56,19,75,82,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,3,3,5,4.9662,75094,-8,155,56,64,0.265402844,18,22,22,22,1394,29,278,0,22,21,,,,1
870,4397,0.293,0.792,0.869,0.714,0.02,0.667,0.02,0.753,0.819,0.02,0.5,15,96,744,35,45.1,3,0,0.02,0.015,0.025,0.005,0.005,0.005,0.021,0.021,0.005,0.009,15,17.2565,43504,252.2059,50639,269.4624,50182,4,1175,14,317,1,3578,0,0,0,1,1,2,1,0,1,8,8,16,0,0,0,0,0,0,189,69,258,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,27,27,25.9,82414,31,610,168,137,0.215938303,17,15,15,15,4699,250,732,126,216,98,96,,16,1
2690,14422,0.459,0.798,0.83,0.768,0.5,0.8,0.682,0.797,0.807,0.98,0.852,52,94.8,726,34,24.7,3,0,0.028,0.025,0.03,0.051,0.025,0.016,0.028,0.029,0.005,0.017,52,97.4499,48541,765.444,57234,862.8939,56252,13,1196,49,303,8,1888,2,0,2,5,2,7,11,5,16,202,77,279,0,0,0,6,7,13,432,141,573,890,0,0,0,0,0,0,1,0,1,14,8,22,0,0,0,0,0,0,25,16,41,64,58.3975,97839,30,1609,405,375,0.201092354,18,52,51,51,15007,592,2164,576,750,358,113,,10,0
2000,20056,0.366,0.812,0.854,0.773,0.818,0.667,0.5,0.761,0.84,0.98,0.737,39,92.7,739,36,39.2,3,0,0.022,0.018,0.025,0.016,0.019,0.017,0.032,0.017,0.005,0.034,39,69.2469,45680,1222.0121,58837,1291.259,58131,26,844,73,300,23,895,3,0,3,6,4,10,2,3,5,74,24,98,1,0,1,12,4,16,895,301,1196,1329,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,1,1,50,36,86,93,91.08,102694,28,2470,529,501,0.176392131,17,39,39,39,20851,861,2949,508,732,574,540,,41,0
2405,3184,0.284,0.812,0.845,0.785,0.98,0.98,0.929,0.804,0.809,0.02,0.5,44,99,728,32,25.3,4,0,0.027,0.024,0.029,0.005,0.005,0.029,0.029,0.023,0.005,0.05,44,0,0,213.9284,47966,213.9284,47966,3,1216,12,297,1,3649,0,0,0,17,6,23,0,1,1,24,1,25,0,0,0,0,0,0,130,40,170,219,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,6,12,13,13.4196,87743,-6,387,150,156,0.279329609,16,44,44,44,3423,229,455,1,771,25,,46,45,1
